word, uni_lemma, avg_surprisal
airplane,airplane,NA
all,all,4.336086591084798
animal,animal,NA
another,another,5.048420111338298
apple,apple,NA
arm,arm,NA
asleep,asleep,NA
aunt,aunt,NA
away,away,7.497418403625488
baby,baby,NA
babysitter,babysitter,NA
back,back (location),4.7157210350036625
bad,bad,NA
ball,ball,4.86828030858721
balloon,balloon,NA
banana,banana,NA
bath,bath,NA
bathroom,bathroom,NA
bathtub,bathtub,NA
beach,beach,NA
beads,beads,NA
bear,bear,NA
bed,bed,7.111259937286377
bedroom,bedroom,NA
bee,bee,NA
bib,bib,NA
bicycle,bicycle,NA
big,big,5.830909967422485
bird,bird,5.327323981693813
bite,bite,5.896910508473714
blanket,blanket,NA
block,block,6.449502944946289
blow,blow,5.716291109720866
blue,blue,NA
book,book,5.328243970870972
boots,boots,6.368101596832275
bottle,bottle,NA
bowl,bowl,NA
box,box,NA
boy,boy,4.59014876683553
bread,bread,NA
break,break,NA
breakfast,breakfast,NA
bring,bring,7.250469207763672
broken,broken,NA
broom,broom,NA
brother,brother,NA
brush,brush (object),NA
bubbles,bubbles,NA
bug,bug,NA
bump,bump,NA
bunny,bunny,NA
bus,bus,NA
butter,butter,NA
butterfly,butterfly,NA
button,button,NA
bye,bye,NA
cake,cake,NA
candy,candy,NA
car,car,NA
careful,careful,NA
carrots,carrots,NA
cat,cat,NA
cereal,cereal,NA
chair,chair,NA
cheek,cheek,NA
cheerios,cheerios,NA
cheese,cheese,NA
chicken,chicken (animal),NA
chicken,chicken (food),NA
child,child,NA
church,church,NA
clean,clean (action),NA
clean,clean (description),NA
clock,clock,NA
close,close,6.223049163818359
coat,coat,6.152021408081055
cockadoodledoo,cockadoodledoo,NA
coffee,coffee,NA
cold,cold,5.6949180364608765
comb,comb (object),NA
cookie,cookie,5.0825215975443525
couch,couch,NA
cow,cow,NA
cracker,cracker,NA
crib,crib,NA
cry,cry,NA
cup,cup,5.941596508026123
cute,cute,NA
daddy,daddy,NA
dance,dance,NA
dark,dark,NA
day,day,NA
deer,deer,NA
diaper,diaper,NA
dinner,dinner,NA
dirty,dirty,NA
dish,dish,NA
dog,dog,NA
doll,doll,NA
dont,don't,4.685370547430856
donkey,donkey,NA
door,door,NA
down,down,5.749709367752075
draw,draw,NA
drawer,drawer,NA
dress,dress (object),NA
drink,drink (action),NA
drink,drink (beverage),NA
drive,drive,NA
dry,dry (description),NA
duck,duck,NA
ear,ear,NA
eat,eat,5.418322515487671
egg,egg,NA
elephant,elephant,NA
empty,empty,NA
eye,eye,NA
face,face,6.353496313095093
fall,fall,6.636102676391602
fast,fast,NA
feed,feed,NA
fine,fine,NA
finger,finger,NA
finish,finish,6.832664966583252
firetruck,firetruck,NA
fish,fish (animal),NA
fish,fish (food),NA
flower,flower,NA
food,food,NA
foot,foot,NA
fork,fork,NA
frog,frog,NA
garage,garage,NA
garden,garden,NA
gentle,gentle,NA
get,get,5.455930709838867
giraffe,giraffe,NA
girl,girl,NA
give,give,NA
glass,glass,NA
glasses,glasses,NA
go,go,4.926491780714556
good,good,4.332497417926788
goose,goose,NA
grandma,grandma,NA
grandpa,grandpa,NA
grrr,grrr,NA
hair,hair,6.3989081382751465
hammer,hammer,5.538881778717041
hand,hand,NA
happy,happy,7.198477745056152
hard,hard,NA
hat,hat,6.173348426818848
head,head,NA
hello,hello,NA
help,help,NA
her,her,5.821035265922546
hi,hi,NA
his,his,5.758889198303223
hit,hit,6.5923285484313965
home,home,7.368545055389404
horse,horse,NA
hot,hot,6.670681953430176
house,house,5.731298446655273
how,how,6.005048751831055
hug,hug,NA
hungry,hungry,NA
hurry,hurry,NA
hurt,hurt (description),6.282672882080078
i,i,5.399647792180379
in,in,3.3156338214874266
inside,inside,5.740646123886108
it,it,3.2449681869772977
jacket,jacket,NA
jeans,jeans,NA
juice,juice,NA
jump,jump,NA
keys,keys,NA
kick,kick,NA
kiss,kiss,NA
kitchen,kitchen,NA
kitty,kitty,NA
knee,knee,NA
lady,lady,NA
lamb,lamb,NA
lamp,lamp,NA
later,later,NA
leg,leg,NA
light,light (object),6.11827278137207
lion,lion,NA
little,little (description),5.2528974669320245
look,look,5.971122407913208
love,love,NA
lunch,lunch,NA
man,man,NA
me,me,6.44010329246521
meat,meat,NA
medicine,medicine,NA
meow,meow,NA
milk,milk,NA
mine,mine,13.0488862991333
mommy,mommy,NA
money,money,NA
monkey,monkey,NA
moo,moo,NA
moon,moon,NA
more,more,6.520171642303467
morning,morning,NA
motorcycle,motorcycle,NA
mouse,mouse,NA
mouth,mouth,5.782063245773315
my,my,6.2737510204315186
nap,nap,NA
naughty,naughty,NA
necklace,necklace,NA
nice,nice,5.516696512699127
night,night,11.511850833892822
no,no,4.678095002969106
none,none,NA
nose,nose,5.710575103759766
not,not,4.998541037241618
now,now,9.58057975769043
off,off,6.189842700958252
old,old,NA
on,on,4.803995418548584
open,open (action),NA
orange,orange (food),NA
other,other,NA
ouch,ouch,NA
out,out,4.9156782031059265
outside,outside,6.63922643661499
oven,oven,NA
owl,owl,NA
pajamas,pajamas,NA
pants,pants,NA
paper,paper,NA
park,park,NA
party,party,NA
pattycake,pattycake,NA
peas,peas,NA
peekaboo,peekaboo,NA
pen,pen,NA
penguin,penguin,NA
penny,penny,NA
people,people,6.517609596252441
person,person,9.309131622314453
picture,picture,5.359260559082031
pig,pig,6.853540897369385
pillow,pillow,NA
pizza,pizza,NA
plant,plant,NA
plate,plate,NA
play,play,6.978351211547851
please,please,6.462350010871887
pony,pony,NA
pool,pool,NA
potty,potty,NA
pretty,pretty,NA
pull,pull,NA
puppy,puppy,NA
purse,purse,NA
push,push,NA
put,put,4.533986692075376
radio,radio,NA
rain,rain,NA
raisin,raisin,NA
read,read,5.980448246002197
red,red,5.641316095987956
refrigerator,refrigerator,NA
ride,ride,5.194535255432129
rock,rock (object),NA
run,run,NA
same,same,NA
say,say,7.010552883148193
scared,scared,NA
school,school,NA
scissors,scissors,NA
see,see,4.912025656018939
sheep,sheep,NA
shh/shush/hush,shh,NA
shirt,shirt,NA
shoe,shoe,NA
shorts,shorts,NA
shovel,shovel,NA
show,show,6.818151950836182
sick,sick,NA
sing,sing,NA
sink,sink,NA
sister,sister,NA
sky,sky,NA
sleep,sleep,NA
sleepy,sleepy,6.264781475067139
slide,slide (object),NA
smile,smile,NA
snow,snow,5.732331275939941
soap,soap,NA
sock,sock,NA
soft,soft,5.923730850219727
some,some,4.734557151794434
splash,splash,NA
spoon,spoon,5.893764019012451
squirrel,squirrel,NA
stairs,stairs,NA
star,star,NA
stop,stop,NA
store,store,NA
stove,stove,NA
stroller,stroller,NA
sun,sun,NA
sweater,sweater,NA
swim,swim,NA
swing,swing (action),NA
swing,swing (object),NA
table,table,NA
take,take,5.2353683199201315
teacher,teacher,NA
teddybear,teddybear,NA
telephone,telephone,NA
that,that,2.8369331126119577
there,there,3.549862012863159
thirsty,thirsty,NA
this,this,4.7931414084001025
throw,throw,5.085559436253139
tickle,tickle,NA
tiger,tiger,NA
tired,tired,NA
toast,toast,NA
today,today,NA
toe,toe,NA
tomorrow,tomorrow,9.698900858561197
tongue,tongue,NA
tonight,tonight,NA
tooth,tooth,NA
toothbrush,toothbrush,NA
touch,touch,NA
towel,towel,NA
toy,toy (object),7.2386555671691895
train,train,NA
trash,trash,NA
tree,tree,NA
truck,truck,NA
tummy,tummy,NA
turkey,turkey,NA
turtle,turtle,NA
tv,tv,NA
uncle,uncle,NA
under,under,NA
up,up,4.051850509643555
vacuum,vacuum,NA
vroom,vroom,NA
wait,wait,NA
walk,walk,NA
wash,wash,6.788022994995117
watch,watch (action),NA
watch,watch (object),NA
water,water (beverage),NA
water,water (not beverage),NA
wet,wet (description),NA
what,what,6.031495940300726
when,when (question),6.495489120483398
where,where (question),12.850573539733887
who,who,7.875140190124512
why,why,5.686659097671509
window,window,5.156928886066783
wipe,wipe,5.85250186920166
work,work (place),6.5093560218811035
write,write,NA
backyard,yard,NA
yes,yes,7.886909484863281
you,you,3.79386212609031
your,your,3.9536883580057243
yucky,yucky,NA
zipper,zipper,NA
zoo,zoo,NA
